0(dne)                     ra130.5dec0.5_433902645    ra133.5dec1.5_709803825    ra137.5dec-0.5_447510147   ra158.5dec-0.5_328207247   ra167.5dec-2.5_800008267   ra178.5dec-1.5_11005696
513411584                  ra130.5dec1.5_671208226    ra134.5dec-0.5_56205511    ra138.5dec-0.5_1003701580  ra159.5dec2.5_1056106005   ra169.5dec1.5_310096       ra179.5dec-2.5_506504835
513801361                  ra130.5dec-1.5_671400980   ra134.5dec0.5_563301887    ra138.5dec-0.5_1004106433  ra159.5dec2.5_1057006016   ra169.5dec1.5_320310263    ra179.5dec-2.5_506804938
516907561                  ra130.5dec-1.5_672500934   ra134.5dec0.5_563401361    ra138.5dec-0.5_1004206012  ra159.5dec2.5_1058804245   ra169.5dec1.5_32300223     ra179.5dec-2.5_507504908
517107647                  ra130.5dec1.5_672508196    ra134.5dec0.5_563709279    ra138.5dec-0.5_1005306433  ra159.5dec2.5_1059905960   ra169.5dec1.5_35700218     ra179.5dec-2.5_512205006
51805582                   ra130.5dec1.5_672908260    ra134.5dec0.5_563809303    ra138.5dec-0.5_1006106388  ra159.5dec2.5_1059905989   ra169.5dec1.5_42509666     ra179.5dec-2.5_512504901
521404655                  ra130.5dec-1.5_674300939   ra134.5dec-0.5_564905161   ra138.5dec-0.5_1006706414  ra159.5dec2.5_1063204291   ra169.5dec1.5_574101100    ra179.5dec-2.5_513104867
522301158                  ra130.5dec-1.5_676700884   ra134.5dec0.5_565509393    ra138.5dec-0.5_1007006035  ra159.5dec2.5_1063306001   ra169.5dec1.5_575201137    ra179.5dec-2.5_516209693
522306494                  ra130.5dec1.5_678508197    ra134.5dec0.5_565701442    ra138.5dec-0.5_1007101947  ra159.5dec2.5_1077610208   ra169.5dec1.5_592900028    ra179.5dec-2.5_517209710
524003279                  ra130.5dec-1.5_680500906   ra134.5dec0.5_566702007    ra138.5dec-0.5_1007106436  ra159.5dec2.5_1083208739   ra169.5dec1.5_721402882    ra179.5dec-2.5_519109713
524108603                  ra130.5dec1.5_682708303    ra134.5dec0.5_566802784    ra138.5dec-0.5_1008105970  ra159.5dec2.5_1093510231   ra169.5dec1.5_737609995    ra179.5dec-2.5_520009358
531307012                  ra130.5dec1.5_683108327    ra134.5dec0.5_566809657    ra138.5dec-0.5_1008705994  ra159.5dec2.5_1096205846   ra169.5dec1.5_773003557    ra179.5dec-2.5_520209684
531508298                  ra130.5dec1.5_689903904    ra134.5dec0.5_567702071    ra138.5dec-0.5_1008801737  ra159.5dec2.5_1097708253   ra169.5dec1.5_775703538    ra179.5dec-2.5_521804889
533207315                  ra130.5dec-1.5_691305146   ra134.5dec0.5_567802046    ra138.5dec-0.5_1009301940  ra159.5dec-2.5_122005933   ra169.5dec1.5_817610596    ra179.5dec-2.5_522809759
535603303                  ra130.5dec-1.5_692605163   ra134.5dec0.5_570102011    ra138.5dec-0.5_1009505951  ra159.5dec-2.5_125705913   ra169.5dec1.5_822210677    ra179.5dec-2.5_524309701
537501827                  ra130.5dec-1.5_693305127   ra134.5dec-0.5_57105684    ra138.5dec-0.5_1009606430  ra159.5dec2.5_126204186    ra169.5dec1.5_832710789    ra179.5dec-2.5_525609729
540806988                  ra130.5dec1.5_694603018    ra134.5dec0.5_571202048    ra138.5dec-0.5_1010801912  ra159.5dec-2.5_130106037   ra169.5dec1.5_835203915    ra179.5dec-2.5_525709785
549107588                  ra130.5dec1.5_699403697    ra134.5dec-0.5_57305594    ra138.5dec-0.5_1011706368  ra159.5dec-2.5_133106030   ra169.5dec1.5_862301672    ra179.5dec-2.5_526209700
549603777                  ra130.5dec1.5_700602086    ra134.5dec-0.5_57305644    ra138.5dec-0.5_1011806349  ra159.5dec-2.5_133405995   ra169.5dec1.5_898000856    ra179.5dec-2.5_535309498
55006030                   ra130.5dec1.5_701502183    ra134.5dec0.5_573410792    ra138.5dec-0.5_1013001726  ra159.5dec2.5_137406769    ra169.5dec1.5_919202919    ra179.5dec-2.5_535409517
551306691                  ra130.5dec1.5_703400823    ra134.5dec-0.5_57405624    ra138.5dec-0.5_1013206341  ra159.5dec2.5_191903576    ra169.5dec1.5_981106233    ra179.5dec-2.5_536001066
552403626                  ra130.5dec1.5_703402166    ra134.5dec0.5_577902835    ra138.5dec-0.5_1013306381  ra159.5dec2.5_193003575    ra169.5dec-2.5_1003206500  ra179.5dec-2.5_536701053
553303591                  ra130.5dec1.5_707507651    ra134.5dec-0.5_578107431   ra138.5dec-0.5_1013401703  ra159.5dec2.5_195303634    ra169.5dec2.5_1032306575   ra179.5dec-2.5_538501055
553700907                  ra130.5dec-1.5_708105336   ra134.5dec0.5_579902799    ra138.5dec-0.5_1016306006  ra159.5dec2.5_203301549    ra169.5dec2.5_103410039    ra179.5dec-2.5_555301676
555000678                  ra130.5dec1.5_708302098    ra134.5dec-0.5_58005718    ra138.5dec-0.5_1017706023  ra159.5dec-2.5_217502150   ra169.5dec2.5_1034306524   ra179.5dec-2.5_62605987
555703616                  ra130.5dec-1.5_709801906   ra134.5dec0.5_580202393    ra138.5dec0.5_1018503440   ra159.5dec-2.5_235903847   ra169.5dec-2.5_1053108613  ra179.5dec-2.5_649907194
559001322                  ra130.5dec1.5_710402177    ra134.5dec0.5_581702793    ra138.5dec-0.5_1021006008  ra159.5dec-2.5_254401331   ra169.5dec2.5_1054900819   ra179.5dec-2.5_651807166
56412042                   ra130.5dec1.5_710602237    ra134.5dec0.5_583202827    ra138.5dec-0.5_1021606064  ra159.5dec2.5_297207431    ra169.5dec2.5_105910022    ra179.5dec-2.5_716901715
569500208                  ra130.5dec-1.5_710808693   ra134.5dec-0.5_583401496   ra138.5dec-0.5_1021606090  ra159.5dec-2.5_312405383   ra169.5dec-2.5_1060306423  ra179.5dec2.5_720007489
573743                     ra130.5dec-1.5_712801606   ra134.5dec0.5_583602801    ra138.5dec0.5_1022502982   ra159.5dec-2.5_369704980   ra169.5dec-2.5_1061208794  ra179.5dec-2.5_731507885
573776                     ra130.5dec1.5_715102212    ra134.5dec-0.5_58405592    ra138.5dec-0.5_1022806023  ra159.5dec-2.5_371105012   ra169.5dec2.5_1068001309   ra179.5dec2.5_742602091
573829                     ra130.5dec1.5_716002016    ra134.5dec-0.5_58605665    ra138.5dec-0.5_1023706019  ra159.5dec-2.5_390705132   ra169.5dec2.5_1081801307   ra179.5dec-2.5_760303520
573873                     ra130.5dec1.5_716409306    ra134.5dec0.5_592302811    ra138.5dec-0.5_1025506070  ra159.5dec2.5_39505658     ra169.5dec2.5_1100007426   ra179.5dec2.5_835903180
575903799                  ra130.5dec-1.5_719101728   ra134.5dec-0.5_594203600   ra138.5dec-0.5_1026206054  ra159.5dec-2.5_395205127   ra169.5dec-2.5_121101916   ra179.5dec-2.5_848404450
57605060                   ra130.5dec1.5_721302170    ra134.5dec-0.5_59705704    ra138.5dec-0.5_1026506205  ra159.5dec-2.5_399105278   ra169.5dec-2.5_122301930   ra179.5dec-2.5_855306689
580003815                  ra130.5dec1.5_723002169    ra134.5dec0.5_597502776    ra138.5dec-0.5_1027006150  ra159.5dec-2.5_402205333   ra169.5dec-2.5_14910490    ra179.5dec2.5_890804591
58001111                   ra130.5dec1.5_724902107    ra134.5dec-0.5_59805643    ra138.5dec-0.5_1027706074  ra159.5dec-2.5_402805426   ra169.5dec-2.5_151105750   ra179.5dec-2.5_923302212
580708366                  ra130.5dec1.5_730709259    ra134.5dec0.5_599302774    ra138.5dec-0.5_1028206111  ra159.5dec2.5_408908849    ra169.5dec2.5_183106799    ra179.5dec-2.5_949304146
58200142                   ra130.5dec1.5_731409300    ra134.5dec0.5_600102635    ra138.5dec-0.5_1028306088  ra159.5dec2.5_420506224    ra169.5dec2.5_23607950     ra179.5dec-2.5_964710291
583904945                  ra130.5dec-1.5_732503227   ra134.5dec0.5_600102784    ra138.5dec-0.5_1028506174  ra159.5dec-2.5_426304677   ra169.5dec-2.5_248709897   ra179.5dec-2.5_998100717
584603594                  ra130.5dec-1.5_736303242   ra134.5dec0.5_601702747    ra138.5dec-0.5_1028706200  ra159.5dec2.5_432705874    ra169.5dec2.5_25108091     ra180.5dec-0.5_1012409075
586109815                  ra130.5dec-1.5_737503670   ra134.5dec0.5_602202777    ra138.5dec-0.5_1028906225  ra159.5dec-2.5_432804825   ra169.5dec-2.5_276401110   ra180.5dec0.5_1013506891
588104770                  ra130.5dec1.5_738509652    ra134.5dec0.5_602302580    ra138.5dec-0.5_1029906105  ra159.5dec-2.5_433910536   ra169.5dec2.5_284700119    ra180.5dec-0.5_101501723
588108966                  ra130.5dec1.5_740709537    ra134.5dec0.5_602402716    ra138.5dec0.5_1030005692   ra159.5dec2.5_434805911    ra169.5dec-2.5_292201282   ra180.5dec-0.5_103701734
588202556                  ra130.5dec1.5_741603437    ra134.5dec0.5_602502536    ra138.5dec-0.5_1030006202  ra159.5dec-2.5_435104708   ra169.5dec2.5_301575       ra180.5dec-0.5_104101705
59009984                   ra130.5dec1.5_742702661    ra134.5dec0.5_602702798    ra138.5dec-0.5_1031106161  ra159.5dec-2.5_436304728   ra169.5dec-2.5_320404658   ra180.5dec-0.5_104801739
59200063                   ra130.5dec-1.5_745503634   ra134.5dec-0.5_602703940   ra138.5dec-0.5_1031806183  ra159.5dec2.5_437605886    ra169.5dec-2.5_335005739   ra180.5dec0.5_1048207390
595503925                  ra130.5dec-1.5_745603610   ra134.5dec0.5_603802790    ra138.5dec-0.5_1031806244  ra159.5dec2.5_440105895    ra169.5dec2.5_350806574    ra180.5dec-0.5_105501629
598929                     ra130.5dec-1.5_745803590   ra134.5dec0.5_605202648    ra138.5dec0.5_1032608685   ra159.5dec-2.5_440304857   ra169.5dec2.5_361905120    ra180.5dec-0.5_106209590
598947                     ra130.5dec1.5_746000445    ra134.5dec0.5_605502736    ra138.5dec-0.5_1035105907  ra159.5dec-2.5_443004871   ra169.5dec-2.5_385909849   ra180.5dec-0.5_107601727
598948                     ra130.5dec1.5_750304420    ra134.5dec0.5_606302670    ra138.5dec-0.5_1044901373  ra159.5dec-2.5_488010990   ra169.5dec2.5_392709033    ra180.5dec-0.5_110901743
598962                     ra130.5dec1.5_751709578    ra134.5dec0.5_606502623    ra138.5dec0.5_1045003245   ra159.5dec-2.5_493010985   ra169.5dec2.5_392709058    ra180.5dec-0.5_112901521
598963                     ra130.5dec1.5_754409298    ra134.5dec-0.5_60705738    ra138.5dec-0.5_1045701352  ra159.5dec2.5_500905867    ra169.5dec2.5_392808963    ra180.5dec-0.5_12610073
598998                     ra130.5dec-1.5_754603590   ra134.5dec0.5_607102699    ra138.5dec0.5_1051404256   ra159.5dec-2.5_505006963   ra169.5dec2.5_394505201    ra180.5dec-0.5_128601374
598999                     ra130.5dec1.5_757400230    ra134.5dec0.5_607202775    ra138.5dec-0.5_1079802364  ra159.5dec2.5_512205863    ra169.5dec2.5_396008952    ra180.5dec-0.5_129501766
599000                     ra130.5dec-1.5_757403630   ra134.5dec0.5_607502647    ra138.5dec-0.5_1082801523  ra159.5dec2.5_512805885    ra169.5dec2.5_396809086    ra180.5dec-0.5_130901596
599029                     ra130.5dec1.5_757500023    ra134.5dec0.5_609602631    ra138.5dec-0.5_1086802422  ra159.5dec2.5_523000101    ra169.5dec2.5_398705208    ra180.5dec-0.5_157706409
599076                     ra130.5dec-1.5_757703697   ra134.5dec0.5_609702714    ra138.5dec-0.5_1088602087  ra159.5dec2.5_524800086    ra169.5dec2.5_476002656    ra180.5dec-0.5_169101119
599078                     ra130.5dec1.5_758300142    ra134.5dec-0.5_61005607    ra138.5dec-0.5_1089608399  ra159.5dec-2.5_525101016   ra169.5dec2.5_477402653    ra180.5dec0.5_17209631
599079                     ra130.5dec1.5_758310080    ra134.5dec-0.5_61005692    ra138.5dec0.5_1090001147   ra159.5dec2.5_532800161    ra169.5dec2.5_483810372    ra180.5dec0.5_200307159
599084                     ra130.5dec1.5_762100021    ra134.5dec0.5_611502680    ra138.5dec-0.5_1093301532  ra159.5dec2.5_533800135    ra169.5dec-2.5_539307219   ra180.5dec0.5_231304805
599088                     ra130.5dec1.5_762400001    ra134.5dec0.5_611602715    ra138.5dec-0.5_1097009575  ra159.5dec2.5_543404005    ra169.5dec-2.5_544708973   ra180.5dec-0.5_23604686
599095                     ra130.5dec1.5_762400081    ra134.5dec0.5_611702732    ra138.5dec0.5_1097301530   ra159.5dec2.5_544404031    ra169.5dec2.5_54703449     ra180.5dec-0.5_23704652
599127                     ra130.5dec1.5_764200002    ra134.5dec0.5_611802701    ra138.5dec-0.5_1098109363  ra159.5dec-2.5_546409646   ra169.5dec-2.5_556408806   ra180.5dec0.5_238407990
599134                     ra130.5dec-1.5_76901232    ra134.5dec0.5_61400270     ra138.5dec0.5_1099606320   ra159.5dec-2.5_558501923   ra169.5dec2.5_597706740    ra180.5dec-0.5_252305618
603701333                  ra130.5dec-1.5_771703158   ra134.5dec-0.5_615409170   ra138.5dec-0.5_1600802     ra159.5dec-2.5_56107920    ra169.5dec-2.5_603401932   ra180.5dec-0.5_25604655
60506899                   ra130.5dec-1.5_773203134   ra134.5dec-0.5_618901556   ra138.5dec-0.5_16500566    ra159.5dec2.5_575702600    ra169.5dec2.5_62710886     ra180.5dec-0.5_28404489
60600390                   ra130.5dec-1.5_774003002   ra134.5dec-0.5_62105708    ra138.5dec-0.5_1700454     ra159.5dec2.5_578807070    ra169.5dec2.5_645503440    ra180.5dec-0.5_28504507
606100505                  ra130.5dec1.5_779200021    ra134.5dec-0.5_63205535    ra138.5dec-0.5_200781      ra159.5dec-2.5_622510280   ra169.5dec2.5_659404978    ra180.5dec-0.5_31104520
608411005                  ra130.5dec1.5_787507934    ra134.5dec-0.5_632804134   ra138.5dec-0.5_205100325   ra159.5dec-2.5_669602697   ra169.5dec2.5_661404960    ra180.5dec-0.5_33404506
608802173                  ra130.5dec1.5_788508737    ra134.5dec0.5_635605603    ra138.5dec-0.5_228400290   ra159.5dec-2.5_675706919   ra169.5dec2.5_668406499    ra180.5dec-0.5_33504547
610110478                  ra130.5dec1.5_790509627    ra134.5dec-0.5_63905598    ra138.5dec-0.5_23400181    ra159.5dec-2.5_678206910   ra169.5dec-2.5_689806765   ra180.5dec0.5_349504047
610805055                  ra130.5dec1.5_792506588    ra134.5dec-0.5_642504125   ra138.5dec-0.5_260900564   ra159.5dec-2.5_683902868   ra169.5dec2.5_748808708    ra180.5dec-0.5_355104073
612711027                  ra130.5dec1.5_793008863    ra134.5dec-0.5_646304092   ra138.5dec-0.5_300900733   ra159.5dec2.5_692101103    ra169.5dec-2.5_755009809   ra180.5dec-0.5_357006755
615605909                  ra130.5dec1.5_793806689    ra134.5dec-0.5_646809337   ra138.5dec-0.5_304200742   ra159.5dec2.5_694708490    ra169.5dec2.5_769306823    ra180.5dec-0.5_359504154
618109450                  ra130.5dec1.5_794608902    ra134.5dec-0.5_649906456   ra138.5dec-0.5_305700702   ra159.5dec2.5_69600371     ra169.5dec2.5_782109894    ra180.5dec-0.5_36204548
619006465                  ra130.5dec1.5_794909455    ra134.5dec0.5_651701736    ra138.5dec-0.5_306410086   ra159.5dec-2.5_69600517    ra169.5dec-2.5_79910199    ra180.5dec-0.5_362106598
621958                     ra130.5dec1.5_795909586    ra134.5dec0.5_652102051    ra138.5dec-0.5_307010113   ra159.5dec2.5_697308510    ra169.5dec-2.5_802910829   ra180.5dec-0.5_362506782
621988                     ra130.5dec1.5_796606557    ra134.5dec-0.5_652706443   ra138.5dec-0.5_307500695   ra159.5dec2.5_705703443    ra169.5dec2.5_81901034     ra180.5dec-0.5_363806528
621990                     ra130.5dec1.5_797306582    ra134.5dec0.5_653102077    ra138.5dec-0.5_309410216   ra159.5dec2.5_708403457    ra169.5dec2.5_819706906    ra180.5dec-0.5_365306901
622003                     ra130.5dec1.5_798006725    ra134.5dec-0.5_65408711    ra138.5dec-0.5_309510155   ra159.5dec2.5_709703422    ra169.5dec-2.5_821404969   ra180.5dec-0.5_365700993
622005                     ra130.5dec1.5_800506699    ra134.5dec0.5_65800884     ra138.5dec-0.5_3100367     ra159.5dec2.5_71207390     ra169.5dec-2.5_85010198    ra180.5dec-0.5_365806513
622032                     ra130.5dec1.5_800806600    ra134.5dec-0.5_66005610    ra138.5dec0.5_310206306    ra159.5dec2.5_712603471    ra169.5dec2.5_877303305    ra180.5dec-0.5_367306512
622033                     ra130.5dec1.5_801306621    ra134.5dec-0.5_66008039    ra138.5dec0.5_311908259    ra159.5dec-2.5_713506638   ra169.5dec2.5_903304329    ra180.5dec-0.5_369106536
624102739                  ra130.5dec1.5_80301697     ra134.5dec0.5_660904570    ra138.5dec-0.5_313010181   ra159.5dec2.5_714503445    ra169.5dec2.5_906904318    ra180.5dec-0.5_369906518
625107475                  ra130.5dec1.5_805708793    ra134.5dec0.5_67000911     ra138.5dec0.5_314306355    ra159.5dec2.5_716003458    ra169.5dec2.5_922503309    ra180.5dec-0.5_370306834
627101972                  ra130.5dec1.5_809701795    ra134.5dec-0.5_67105577    ra138.5dec-0.5_314800757   ra159.5dec-2.5_754010298   ra169.5dec-2.5_949100989   ra180.5dec-0.5_371606534
627111551                  ra130.5dec-1.5_818109221   ra134.5dec0.5_678305232    ra138.5dec-0.5_314800794   ra159.5dec2.5_762900927    ra169.5dec-2.5_960709923   ra180.5dec-0.5_372606526
628506114                  ra130.5dec1.5_822902353    ra134.5dec0.5_68200876     ra138.5dec-0.5_315700776   ra159.5dec2.5_772208665    ra169.5dec2.5_965705959    ra180.5dec-0.5_373306817
62905118                   ra130.5dec-1.5_824209394   ra134.5dec0.5_687105232    ra138.5dec0.5_319904416    ra159.5dec2.5_775703793    ra169.5dec2.5_970109325    ra180.5dec-0.5_376706484
63501388                   ra130.5dec-1.5_824309217   ra134.5dec-0.5_68805584    ra138.5dec-0.5_324100981   ra159.5dec2.5_776200911    ra169.5dec2.5_999104996    ra180.5dec-0.5_379802536
636909706                  ra130.5dec-1.5_825009378   ra134.5dec0.5_688105252    ra138.5dec0.5_324506330    ra159.5dec2.5_782608693    ra170.5dec0.5_1002209627   ra180.5dec-0.5_384406683
637309603                  ra130.5dec-1.5_843605826   ra134.5dec-0.5_690706102   ra138.5dec-0.5_326200991   ra159.5dec2.5_783608648    ra170.5dec0.5_1002309643   ra180.5dec-0.5_386401120
640607944                  ra130.5dec-1.5_846807379   ra134.5dec-0.5_694706080   ra138.5dec0.5_326603029    ra159.5dec2.5_786008668    ra170.5dec0.5_1002709598   ra180.5dec0.5_388600542
642006788                  ra130.5dec1.5_857807529    ra134.5dec-0.5_697304017   ra138.5dec-0.5_327005188   ra159.5dec2.5_81603376     ra170.5dec0.5_1004807652   ra180.5dec0.5_390200518
645002852                  ra130.5dec1.5_868502325    ra134.5dec0.5_698105464    ra138.5dec0.5_330003133    ra159.5dec2.5_82703523     ra170.5dec0.5_1007207638   ra180.5dec0.5_390900530
646811414                  ra130.5dec-1.5_879401877   ra134.5dec-0.5_701104014   ra138.5dec0.5_330301847    ra159.5dec-2.5_834502857   ra170.5dec0.5_1013109669   ra180.5dec0.5_392500578
650302952                  ra130.5dec-1.5_889904620   ra134.5dec-0.5_701508900   ra138.5dec0.5_332108222    ra159.5dec2.5_83606942     ra170.5dec0.5_1014709663   ra180.5dec-0.5_394506679
6508338                    ra130.5dec1.5_890901454    ra134.5dec-0.5_701908936   ra138.5dec0.5_332203064    ra159.5dec-2.5_842607412   ra170.5dec0.5_1016009683   ra180.5dec0.5_396700851
653311695                  ra130.5dec1.5_892900436    ra134.5dec-0.5_702403974   ra138.5dec0.5_335801796    ra159.5dec2.5_858910534    ra170.5dec0.5_1038103704   ra180.5dec-0.5_399406671
